Philo index 1; last_eating_time 0; Left fork 1; Right fork 2; must die 0.
Philo index 2; last_eating_time 0; Left fork 2; Right fork 3; must die 0.
Philo index 3; last_eating_time 0; Left fork 3; Right fork 4; must die 0.
Philo index 4; last_eating_time 0; Left fork 4; Right fork 5; must die 0.
Philo index 5; last_eating_time 0; Left fork 5; Right fork 6; must die 0.
Philo index 6; last_eating_time 0; Left fork 6; Right fork 7; must die 0.
Philo index 7; last_eating_time 0; Left fork 7; Right fork 8; must die 0.
Philo index 8; last_eating_time 0; Left fork 8; Right fork 9; must die 0.
Philo index 9; last_eating_time 0; Left fork 9; Right fork 10; must die 0.
Philo index 10; last_eating_time 0; Left fork 10; Right fork 11; must die 0.
Philo index 11; last_eating_time 0; Left fork 11; Right fork 12; must die 0.
Philo index 12; last_eating_time 0; Left fork 12; Right fork 13; must die 0.
Philo index 13; last_eating_time 0; Left fork 13; Right fork 14; must die 0.
Philo index 14; last_eating_time 0; Left fork 14; Right fork 15; must die 0.
Philo index 15; last_eating_time 0; Left fork 15; Right fork 16; must die 0.
Philo index 16; last_eating_time 0; Left fork 16; Right fork 17; must die 0.
Philo index 17; last_eating_time 0; Left fork 17; Right fork 18; must die 0.
Philo index 18; last_eating_time 0; Left fork 18; Right fork 19; must die 0.
Philo index 19; last_eating_time 0; Left fork 19; Right fork 20; must die 0.
Philo index 20; last_eating_time 0; Left fork 20; Right fork 21; must die 0.
Philo index 21; last_eating_time 0; Left fork 21; Right fork 22; must die 0.
Philo index 22; last_eating_time 0; Left fork 22; Right fork 23; must die 0.
Philo index 23; last_eating_time 0; Left fork 23; Right fork 24; must die 0.
Philo index 24; last_eating_time 0; Left fork 24; Right fork 25; must die 0.
Philo index 25; last_eating_time 0; Left fork 25; Right fork 26; must die 0.
Philo index 26; last_eating_time 0; Left fork 26; Right fork 27; must die 0.
Philo index 27; last_eating_time 0; Left fork 27; Right fork 28; must die 0.
Philo index 28; last_eating_time 0; Left fork 28; Right fork 29; must die 0.
Philo index 29; last_eating_time 0; Left fork 29; Right fork 30; must die 0.
Philo index 30; last_eating_time 0; Left fork 30; Right fork 31; must die 0.
Philo index 31; last_eating_time 0; Left fork 31; Right fork 32; must die 0.
Philo index 32; last_eating_time 0; Left fork 32; Right fork 33; must die 0.
Philo index 33; last_eating_time 0; Left fork 33; Right fork 34; must die 0.
Philo index 34; last_eating_time 0; Left fork 34; Right fork 35; must die 0.
Philo index 35; last_eating_time 0; Left fork 35; Right fork 36; must die 0.
Philo index 36; last_eating_time 0; Left fork 36; Right fork 37; must die 0.
Philo index 37; last_eating_time 0; Left fork 37; Right fork 38; must die 0.
Philo index 38; last_eating_time 0; Left fork 38; Right fork 39; must die 0.
Philo index 39; last_eating_time 0; Left fork 39; Right fork 40; must die 0.
Philo index 40; last_eating_time 0; Left fork 40; Right fork 41; must die 0.
Philo index 41; last_eating_time 0; Left fork 41; Right fork 42; must die 0.
Philo index 42; last_eating_time 0; Left fork 42; Right fork 43; must die 0.
Philo index 43; last_eating_time 0; Left fork 43; Right fork 44; must die 0.
Philo index 44; last_eating_time 0; Left fork 44; Right fork 45; must die 0.
Philo index 45; last_eating_time 0; Left fork 45; Right fork 46; must die 0.
Philo index 46; last_eating_time 0; Left fork 46; Right fork 47; must die 0.
Philo index 47; last_eating_time 0; Left fork 47; Right fork 48; must die 0.
Philo index 48; last_eating_time 0; Left fork 48; Right fork 49; must die 0.
Philo index 49; last_eating_time 0; Left fork 49; Right fork 50; must die 0.
Philo index 50; last_eating_time 0; Left fork 50; Right fork 51; must die 0.
Philo index 51; last_eating_time 0; Left fork 51; Right fork 52; must die 0.
Philo index 52; last_eating_time 0; Left fork 52; Right fork 53; must die 0.
Philo index 53; last_eating_time 0; Left fork 53; Right fork 54; must die 0.
Philo index 54; last_eating_time 0; Left fork 54; Right fork 55; must die 0.
Philo index 55; last_eating_time 0; Left fork 55; Right fork 56; must die 0.
Philo index 56; last_eating_time 0; Left fork 56; Right fork 57; must die 0.
Philo index 57; last_eating_time 0; Left fork 57; Right fork 58; must die 0.
Philo index 58; last_eating_time 0; Left fork 58; Right fork 59; must die 0.
Philo index 59; last_eating_time 0; Left fork 59; Right fork 60; must die 0.
Philo index 60; last_eating_time 0; Left fork 60; Right fork 61; must die 0.
Philo index 61; last_eating_time 0; Left fork 61; Right fork 62; must die 0.
Philo index 62; last_eating_time 0; Left fork 62; Right fork 63; must die 0.
Philo index 63; last_eating_time 0; Left fork 63; Right fork 64; must die 0.
Philo index 64; last_eating_time 0; Left fork 64; Right fork 65; must die 0.
Philo index 65; last_eating_time 0; Left fork 65; Right fork 66; must die 0.
Philo index 66; last_eating_time 0; Left fork 66; Right fork 67; must die 0.
Philo index 67; last_eating_time 0; Left fork 67; Right fork 68; must die 0.
Philo index 68; last_eating_time 0; Left fork 68; Right fork 69; must die 0.
Philo index 69; last_eating_time 0; Left fork 69; Right fork 70; must die 0.
Philo index 70; last_eating_time 0; Left fork 70; Right fork 71; must die 0.
Philo index 71; last_eating_time 0; Left fork 71; Right fork 72; must die 0.
Philo index 72; last_eating_time 0; Left fork 72; Right fork 73; must die 0.
Philo index 73; last_eating_time 0; Left fork 73; Right fork 74; must die 0.
Philo index 74; last_eating_time 0; Left fork 74; Right fork 75; must die 0.
Philo index 75; last_eating_time 0; Left fork 75; Right fork 76; must die 0.
Philo index 76; last_eating_time 0; Left fork 76; Right fork 77; must die 0.
Philo index 77; last_eating_time 0; Left fork 77; Right fork 78; must die 0.
Philo index 78; last_eating_time 0; Left fork 78; Right fork 79; must die 0.
Philo index 79; last_eating_time 0; Left fork 79; Right fork 80; must die 0.
Philo index 80; last_eating_time 0; Left fork 80; Right fork 81; must die 0.
Philo index 81; last_eating_time 0; Left fork 81; Right fork 82; must die 0.
Philo index 82; last_eating_time 0; Left fork 82; Right fork 83; must die 0.
Philo index 83; last_eating_time 0; Left fork 83; Right fork 84; must die 0.
Philo index 84; last_eating_time 0; Left fork 84; Right fork 85; must die 0.
Philo index 85; last_eating_time 0; Left fork 85; Right fork 86; must die 0.
Philo index 86; last_eating_time 0; Left fork 86; Right fork 87; must die 0.
Philo index 87; last_eating_time 0; Left fork 87; Right fork 88; must die 0.
Philo index 88; last_eating_time 0; Left fork 88; Right fork 89; must die 0.
Philo index 89; last_eating_time 0; Left fork 89; Right fork 90; must die 0.
Philo index 90; last_eating_time 0; Left fork 90; Right fork 91; must die 0.
Philo index 91; last_eating_time 0; Left fork 91; Right fork 92; must die 0.
Philo index 92; last_eating_time 0; Left fork 92; Right fork 93; must die 0.
Philo index 93; last_eating_time 0; Left fork 93; Right fork 94; must die 0.
Philo index 94; last_eating_time 0; Left fork 94; Right fork 95; must die 0.
Philo index 95; last_eating_time 0; Left fork 95; Right fork 96; must die 0.
Philo index 96; last_eating_time 0; Left fork 96; Right fork 97; must die 0.
Philo index 97; last_eating_time 0; Left fork 97; Right fork 98; must die 0.
Philo index 98; last_eating_time 0; Left fork 98; Right fork 99; must die 0.
Philo index 99; last_eating_time 0; Left fork 99; Right fork 100; must die 0.
Philo index 100; last_eating_time 0; Left fork 100; Right fork 101; must die 0.
Philo index 101; last_eating_time 0; Left fork 101; Right fork 102; must die 0.
Philo index 102; last_eating_time 0; Left fork 102; Right fork 103; must die 0.
Philo index 103; last_eating_time 0; Left fork 103; Right fork 104; must die 0.
Philo index 104; last_eating_time 0; Left fork 104; Right fork 105; must die 0.
Philo index 105; last_eating_time 0; Left fork 105; Right fork 106; must die 0.
Philo index 106; last_eating_time 0; Left fork 106; Right fork 107; must die 0.
Philo index 107; last_eating_time 0; Left fork 107; Right fork 108; must die 0.
Philo index 108; last_eating_time 0; Left fork 108; Right fork 109; must die 0.
Philo index 109; last_eating_time 0; Left fork 109; Right fork 110; must die 0.
Philo index 110; last_eating_time 0; Left fork 110; Right fork 111; must die 0.
Philo index 111; last_eating_time 0; Left fork 111; Right fork 112; must die 0.
Philo index 112; last_eating_time 0; Left fork 112; Right fork 113; must die 0.
Philo index 113; last_eating_time 0; Left fork 113; Right fork 114; must die 0.
Philo index 114; last_eating_time 0; Left fork 114; Right fork 115; must die 0.
Philo index 115; last_eating_time 0; Left fork 115; Right fork 116; must die 0.
Philo index 116; last_eating_time 0; Left fork 116; Right fork 117; must die 0.
Philo index 117; last_eating_time 0; Left fork 117; Right fork 118; must die 0.
Philo index 118; last_eating_time 0; Left fork 118; Right fork 119; must die 0.
Philo index 119; last_eating_time 0; Left fork 119; Right fork 120; must die 0.
Philo index 120; last_eating_time 0; Left fork 120; Right fork 121; must die 0.
Philo index 121; last_eating_time 0; Left fork 121; Right fork 122; must die 0.
Philo index 122; last_eating_time 0; Left fork 122; Right fork 123; must die 0.
Philo index 123; last_eating_time 0; Left fork 123; Right fork 124; must die 0.
Philo index 124; last_eating_time 0; Left fork 124; Right fork 125; must die 0.
Philo index 125; last_eating_time 0; Left fork 125; Right fork 126; must die 0.
Philo index 126; last_eating_time 0; Left fork 126; Right fork 127; must die 0.
Philo index 127; last_eating_time 0; Left fork 127; Right fork 128; must die 0.
Philo index 128; last_eating_time 0; Left fork 128; Right fork 129; must die 0.
Philo index 129; last_eating_time 0; Left fork 129; Right fork 130; must die 0.
Philo index 130; last_eating_time 0; Left fork 130; Right fork 131; must die 0.
Philo index 131; last_eating_time 0; Left fork 131; Right fork 132; must die 0.
Philo index 132; last_eating_time 0; Left fork 132; Right fork 133; must die 0.
Philo index 133; last_eating_time 0; Left fork 133; Right fork 134; must die 0.
Philo index 134; last_eating_time 0; Left fork 134; Right fork 135; must die 0.
Philo index 135; last_eating_time 0; Left fork 135; Right fork 136; must die 0.
Philo index 136; last_eating_time 0; Left fork 136; Right fork 137; must die 0.
Philo index 137; last_eating_time 0; Left fork 137; Right fork 138; must die 0.
Philo index 138; last_eating_time 0; Left fork 138; Right fork 139; must die 0.
Philo index 139; last_eating_time 0; Left fork 139; Right fork 140; must die 0.
Philo index 140; last_eating_time 0; Left fork 140; Right fork 141; must die 0.
Philo index 141; last_eating_time 0; Left fork 141; Right fork 142; must die 0.
Philo index 142; last_eating_time 0; Left fork 142; Right fork 143; must die 0.
Philo index 143; last_eating_time 0; Left fork 143; Right fork 144; must die 0.
Philo index 144; last_eating_time 0; Left fork 144; Right fork 145; must die 0.
Philo index 145; last_eating_time 0; Left fork 145; Right fork 146; must die 0.
Philo index 146; last_eating_time 0; Left fork 146; Right fork 147; must die 0.
Philo index 147; last_eating_time 0; Left fork 147; Right fork 148; must die 0.
Philo index 148; last_eating_time 0; Left fork 148; Right fork 149; must die 0.
Philo index 149; last_eating_time 0; Left fork 149; Right fork 150; must die 0.
Philo index 150; last_eating_time 0; Left fork 150; Right fork 151; must die 0.
Philo index 151; last_eating_time 0; Left fork 151; Right fork 152; must die 0.
Philo index 152; last_eating_time 0; Left fork 152; Right fork 153; must die 0.
Philo index 153; last_eating_time 0; Left fork 153; Right fork 154; must die 0.
Philo index 154; last_eating_time 0; Left fork 154; Right fork 155; must die 0.
Philo index 155; last_eating_time 0; Left fork 155; Right fork 156; must die 0.
Philo index 156; last_eating_time 0; Left fork 156; Right fork 157; must die 0.
Philo index 157; last_eating_time 0; Left fork 157; Right fork 158; must die 0.
Philo index 158; last_eating_time 0; Left fork 158; Right fork 159; must die 0.
Philo index 159; last_eating_time 0; Left fork 159; Right fork 160; must die 0.
Philo index 160; last_eating_time 0; Left fork 160; Right fork 161; must die 0.
Philo index 161; last_eating_time 0; Left fork 161; Right fork 162; must die 0.
Philo index 162; last_eating_time 0; Left fork 162; Right fork 163; must die 0.
Philo index 163; last_eating_time 0; Left fork 163; Right fork 164; must die 0.
Philo index 164; last_eating_time 0; Left fork 164; Right fork 165; must die 0.
Philo index 165; last_eating_time 0; Left fork 165; Right fork 166; must die 0.
Philo index 166; last_eating_time 0; Left fork 166; Right fork 167; must die 0.
Philo index 167; last_eating_time 0; Left fork 167; Right fork 168; must die 0.
Philo index 168; last_eating_time 0; Left fork 168; Right fork 169; must die 0.
Philo index 169; last_eating_time 0; Left fork 169; Right fork 170; must die 0.
Philo index 170; last_eating_time 0; Left fork 170; Right fork 171; must die 0.
Philo index 171; last_eating_time 0; Left fork 171; Right fork 172; must die 0.
Philo index 172; last_eating_time 0; Left fork 172; Right fork 173; must die 0.
Philo index 173; last_eating_time 0; Left fork 173; Right fork 174; must die 0.
Philo index 174; last_eating_time 0; Left fork 174; Right fork 175; must die 0.
Philo index 175; last_eating_time 0; Left fork 175; Right fork 176; must die 0.
Philo index 176; last_eating_time 0; Left fork 176; Right fork 177; must die 0.
Philo index 177; last_eating_time 0; Left fork 177; Right fork 178; must die 0.
